
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Cartesian Coordinate File Name :  
 Enter Potential Parameter File Name :  
 The Tinker Energy Analysis Utility Can :

 General System and Force Field Information [G]
 Force Field Parameters for Interactions [P]
 Total Potential Energy and its Components [E]
 Energy Breakdown over Each of the Atoms [A]
 List of the Large Individual Interactions [L]
 Details for All Individual Interactions [D]
 Electrostatic Moments and Principle Axes [M]
 Internal Virial & Instantaneous Pressure [V]
 Connectivity Lists for Each of the Atoms [C]

 Enter the Desired Analysis Types [G,P,E,A,L,D,M,V,C] :  
 List Atoms for which Output is Desired [ALL] :  
    >  
 Interactions and Sites :

 Atomic Sites                                 663
 Bond Stretches                               442
 Angle Bends                                  221
 Urey-Bradley                                 221
 Van der Waals Sites                          663
 Atomic Multipoles                            663
 Polarizable Sites                            663

 Atom Definition Parameters :

   Atom  Symbol  Type  Class  Atomic   Mass  Valence  Description

     1     O        1      1     8    15.995    2     AMOEBA Water O          
     2     H        2      2     1     1.008    1     AMOEBA Water H          
     3     H        2      2     1     1.008    1     AMOEBA Water H          
     4     O        1      1     8    15.995    2     AMOEBA Water O          
     5     H        2      2     1     1.008    1     AMOEBA Water H          
     6     H        2      2     1     1.008    1     AMOEBA Water H          
     7     O        1      1     8    15.995    2     AMOEBA Water O          
     8     H        2      2     1     1.008    1     AMOEBA Water H          
     9     H        2      2     1     1.008    1     AMOEBA Water H          
    10     O        1      1     8    15.995    2     AMOEBA Water O          
    11     H        2      2     1     1.008    1     AMOEBA Water H          
    12     H        2      2     1     1.008    1     AMOEBA Water H          
    13     O        1      1     8    15.995    2     AMOEBA Water O          
    14     H        2      2     1     1.008    1     AMOEBA Water H          
    15     H        2      2     1     1.008    1     AMOEBA Water H          
    16     O        1      1     8    15.995    2     AMOEBA Water O          
    17     H        2      2     1     1.008    1     AMOEBA Water H          
    18     H        2      2     1     1.008    1     AMOEBA Water H          
    19     O        1      1     8    15.995    2     AMOEBA Water O          
    20     H        2      2     1     1.008    1     AMOEBA Water H          
    21     H        2      2     1     1.008    1     AMOEBA Water H          
    22     O        1      1     8    15.995    2     AMOEBA Water O          
    23     H        2      2     1     1.008    1     AMOEBA Water H          
    24     H        2      2     1     1.008    1     AMOEBA Water H          
    25     O        1      1     8    15.995    2     AMOEBA Water O          
    26     H        2      2     1     1.008    1     AMOEBA Water H          
    27     H        2      2     1     1.008    1     AMOEBA Water H          
    28     O        1      1     8    15.995    2     AMOEBA Water O          
    29     H        2      2     1     1.008    1     AMOEBA Water H          
    30     H        2      2     1     1.008    1     AMOEBA Water H          
    31     O        1      1     8    15.995    2     AMOEBA Water O          
    32     H        2      2     1     1.008    1     AMOEBA Water H          
    33     H        2      2     1     1.008    1     AMOEBA Water H          
    34     O        1      1     8    15.995    2     AMOEBA Water O          
    35     H        2      2     1     1.008    1     AMOEBA Water H          
    36     H        2      2     1     1.008    1     AMOEBA Water H          
    37     O        1      1     8    15.995    2     AMOEBA Water O          
    38     H        2      2     1     1.008    1     AMOEBA Water H          
    39     H        2      2     1     1.008    1     AMOEBA Water H          
    40     O        1      1     8    15.995    2     AMOEBA Water O          
    41     H        2      2     1     1.008    1     AMOEBA Water H          
    42     H        2      2     1     1.008    1     AMOEBA Water H          
    43     O        1      1     8    15.995    2     AMOEBA Water O          
    44     H        2      2     1     1.008    1     AMOEBA Water H          
    45     H        2      2     1     1.008    1     AMOEBA Water H          
    46     O        1      1     8    15.995    2     AMOEBA Water O          
    47     H        2      2     1     1.008    1     AMOEBA Water H          
    48     H        2      2     1     1.008    1     AMOEBA Water H          
    49     O        1      1     8    15.995    2     AMOEBA Water O          
    50     H        2      2     1     1.008    1     AMOEBA Water H          
    51     H        2      2     1     1.008    1     AMOEBA Water H          
    52     O        1      1     8    15.995    2     AMOEBA Water O          
    53     H        2      2     1     1.008    1     AMOEBA Water H          
    54     H        2      2     1     1.008    1     AMOEBA Water H          
    55     O        1      1     8    15.995    2     AMOEBA Water O          
    56     H        2      2     1     1.008    1     AMOEBA Water H          
    57     H        2      2     1     1.008    1     AMOEBA Water H          
    58     O        1      1     8    15.995    2     AMOEBA Water O          
    59     H        2      2     1     1.008    1     AMOEBA Water H          
    60     H        2      2     1     1.008    1     AMOEBA Water H          
    61     O        1      1     8    15.995    2     AMOEBA Water O          
    62     H        2      2     1     1.008    1     AMOEBA Water H          
    63     H        2      2     1     1.008    1     AMOEBA Water H          
    64     O        1      1     8    15.995    2     AMOEBA Water O          
    65     H        2      2     1     1.008    1     AMOEBA Water H          
    66     H        2      2     1     1.008    1     AMOEBA Water H          
    67     O        1      1     8    15.995    2     AMOEBA Water O          
    68     H        2      2     1     1.008    1     AMOEBA Water H          
    69     H        2      2     1     1.008    1     AMOEBA Water H          
    70     O        1      1     8    15.995    2     AMOEBA Water O          
    71     H        2      2     1     1.008    1     AMOEBA Water H          
    72     H        2      2     1     1.008    1     AMOEBA Water H          
    73     O        1      1     8    15.995    2     AMOEBA Water O          
    74     H        2      2     1     1.008    1     AMOEBA Water H          
    75     H        2      2     1     1.008    1     AMOEBA Water H          
    76     O        1      1     8    15.995    2     AMOEBA Water O          
    77     H        2      2     1     1.008    1     AMOEBA Water H          
    78     H        2      2     1     1.008    1     AMOEBA Water H          
    79     O        1      1     8    15.995    2     AMOEBA Water O          
    80     H        2      2     1     1.008    1     AMOEBA Water H          
    81     H        2      2     1     1.008    1     AMOEBA Water H          
    82     O        1      1     8    15.995    2     AMOEBA Water O          
    83     H        2      2     1     1.008    1     AMOEBA Water H          
    84     H        2      2     1     1.008    1     AMOEBA Water H          
    85     O        1      1     8    15.995    2     AMOEBA Water O          
    86     H        2      2     1     1.008    1     AMOEBA Water H          
    87     H        2      2     1     1.008    1     AMOEBA Water H          
    88     O        1      1     8    15.995    2     AMOEBA Water O          
    89     H        2      2     1     1.008    1     AMOEBA Water H          
    90     H        2      2     1     1.008    1     AMOEBA Water H          
    91     O        1      1     8    15.995    2     AMOEBA Water O          
    92     H        2      2     1     1.008    1     AMOEBA Water H          
    93     H        2      2     1     1.008    1     AMOEBA Water H          
    94     O        1      1     8    15.995    2     AMOEBA Water O          
    95     H        2      2     1     1.008    1     AMOEBA Water H          
    96     H        2      2     1     1.008    1     AMOEBA Water H          
    97     O        1      1     8    15.995    2     AMOEBA Water O          
    98     H        2      2     1     1.008    1     AMOEBA Water H          
    99     H        2      2     1     1.008    1     AMOEBA Water H          
   100     O        1      1     8    15.995    2     AMOEBA Water O          
   101     H        2      2     1     1.008    1     AMOEBA Water H          
   102     H        2      2     1     1.008    1     AMOEBA Water H          
   103     O        1      1     8    15.995    2     AMOEBA Water O          
   104     H        2      2     1     1.008    1     AMOEBA Water H          
   105     H        2      2     1     1.008    1     AMOEBA Water H          
   106     O        1      1     8    15.995    2     AMOEBA Water O          
   107     H        2      2     1     1.008    1     AMOEBA Water H          
   108     H        2      2     1     1.008    1     AMOEBA Water H          
   109     O        1      1     8    15.995    2     AMOEBA Water O          
   110     H        2      2     1     1.008    1     AMOEBA Water H          
   111     H        2      2     1     1.008    1     AMOEBA Water H          
   112     O        1      1     8    15.995    2     AMOEBA Water O          
   113     H        2      2     1     1.008    1     AMOEBA Water H          
   114     H        2      2     1     1.008    1     AMOEBA Water H          
   115     O        1      1     8    15.995    2     AMOEBA Water O          
   116     H        2      2     1     1.008    1     AMOEBA Water H          
   117     H        2      2     1     1.008    1     AMOEBA Water H          
   118     O        1      1     8    15.995    2     AMOEBA Water O          
   119     H        2      2     1     1.008    1     AMOEBA Water H          
   120     H        2      2     1     1.008    1     AMOEBA Water H          
   121     O        1      1     8    15.995    2     AMOEBA Water O          
